Archive:  terminal/LANTERN_FINAL.zip
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9409502292_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/evaluation/megahit_short_s19/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9409502292_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/evaluation/megahit_short_s19/cross_binid_chimera_audit.tsv   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9409502292_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/evaluation/metaspades_hybrid_pair/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9409502292_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/evaluation/metaspades_hybrid_s18/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9409502292_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/evaluation/metaspades_hybrid_s19/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9409502292_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/evaluation/metaspades_short_pair/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9409502292_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/evaluation/metaspades_short_s18/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9409502292_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/evaluation/metaspades_short_s19/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9409502292_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/evaluation/v7_full/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9409502292_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/evaluation/v7_no_extension/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9409502292_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/evaluation/v7_no_long/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9409502292_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/evaluation/v7_no_longitudinal/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9409502292_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/provenance/HOLDOUT_FREEZE_SHA256.txt   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9409502292_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/provenance/HOLDOUT_TRUTH_BLIND_FREEZE.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9409502292_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/provenance/METHOD_MANIFEST.tsv   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9409502292_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/pseudo/results/PSEUDO_NOVEL_AUDIT.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9409502292_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/pseudo/results/PSEUDO_NOVEL_RECOVERY_SUMMARY.tsv   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9409502292_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/truth/TRUTH_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9409502292_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/truth/genome_reference_manifest.tsv   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9409502292_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/variants/pair/EXTENSION_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9409502292_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/variants/v7_no_long/EXTENSION_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9409848666_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/INDEPENDENT_AUDIT.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9409848666_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/abundance/results/ABUNDANCE_STRATIFIED_SUMMARY.tsv   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9409848666_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/decision/ABLATION_RESULTS.csv   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9409848666_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/decision/HOLDOUT_DECISION.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9409848666_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/decision/HOLDOUT_DECISION.md   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9409848666_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/decision/METHOD_COMPARISON.csv   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9409848666_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/evaluation/flye_long_pair/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9409848666_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/evaluation/flye_long_pair/cross_binid_chimera_audit.tsv   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9409848666_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/evaluation/flye_long_s18/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9409848666_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/evaluation/flye_long_s18/cross_binid_chimera_audit.tsv   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9409848666_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/evaluation/flye_long_s19/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9409848666_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/evaluation/flye_long_s19/cross_binid_chimera_audit.tsv   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9409848666_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/evaluation/megahit_short_pair/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9409848666_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/evaluation/megahit_short_pair/cross_binid_chimera_audit.tsv   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9409848666_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/evaluation/megahit_short_s18/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9409848666_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/evaluation/megahit_short_s18/cross_binid_chimera_audit.tsv   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9409848666_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/evaluation/megahit_short_s19/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9409848666_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/evaluation/megahit_short_s19/cross_binid_chimera_audit.tsv   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9409848666_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/evaluation/metaspades_hybrid_pair/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9409848666_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/evaluation/metaspades_hybrid_s18/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9409848666_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/evaluation/metaspades_hybrid_s19/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9409848666_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/evaluation/metaspades_short_pair/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9409848666_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/evaluation/metaspades_short_s18/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9409848666_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/evaluation/metaspades_short_s19/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9409848666_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/evaluation/v7_full/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9409848666_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/evaluation/v7_no_extension/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9409848666_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/evaluation/v7_no_long/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9409848666_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/evaluation/v7_no_longitudinal/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9409848666_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/provenance/HOLDOUT_FREEZE_SHA256.txt   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9409848666_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/provenance/HOLDOUT_TRUTH_BLIND_FREEZE.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9409848666_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/provenance/METHOD_MANIFEST.tsv   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9409848666_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/pseudo/results/PSEUDO_NOVEL_AUDIT.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9409848666_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/pseudo/results/PSEUDO_NOVEL_RECOVERY_SUMMARY.tsv   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9409848666_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/truth/TRUTH_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9409848666_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/truth/genome_reference_manifest.tsv   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9409848666_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/variants/pair/EXTENSION_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9409848666_LANTERN_CAMI3_V7_UNTOUCHED_HOLDOUT_18_19_FINAL_V2_20260820/variants/v7_no_long/EXTENSION_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9410064331_LANTERN_CAMI3_V7_HOLDOUT_BASELINE_metaspades_short_s18_20260820/provenance/TRUTH_BLIND_FREEZE.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9410102580_LANTERN_CAMI3_V7_HOLDOUT_BASELINE_metaspades_hybrid_s18_20260820/provenance/TRUTH_BLIND_FREEZE.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9410211737_LANTERN_CAMI3_V7_HOLDOUT_BASELINE_flye_long_s18_20260820/provenance/TRUTH_BLIND_FREEZE.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9410317386_LANTERN_CAMI3_V7_HOLDOUT_BASELINE_metaspades_short_pair_20260820/provenance/TRUTH_BLIND_FREEZE.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9410501478_LANTERN_CAMI3_V7_HOLDOUT_BASELINE_metaspades_hybrid_pair_20260820/provenance/TRUTH_BLIND_FREEZE.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9410546796_LANTERN_CAMI3_V7_HOLDOUT_BASELINE_metaspades_short_s19_20260820/provenance/TRUTH_BLIND_FREEZE.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9410748335_LANTERN_CAMI3_V7_HOLDOUT_BASELINE_metaspades_hybrid_s19_20260820/provenance/TRUTH_BLIND_FREEZE.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9410813083_LANTERN_CAMI3_V7_HOLDOUT_BASELINE_flye_long_s19_20260820/provenance/TRUTH_BLIND_FREEZE.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9410961304_LANTERN_CAMI3_V7_HOLDOUT_BASELINE_flye_long_pair_20260820/provenance/TRUTH_BLIND_FREEZE.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9413150877_LANTERN_CAMI3_V5_PRECISION_MODEL_20260820/MODEL_FREEZE.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9413150877_LANTERN_CAMI3_V5_PRECISION_MODEL_20260820/MODEL_FREEZE.md   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9413284544_LANTERN_CAMI3_TOY_SHORT_BENCHMARK_COMPACT_AUDIT_20260820/TRUTH_BLIND_FREEZE.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9413284544_LANTERN_CAMI3_TOY_SHORT_BENCHMARK_COMPACT_AUDIT_20260820/provenance/TRUTH_BLIND_FREEZE_SHA256.txt   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9413284544_LANTERN_CAMI3_TOY_SHORT_BENCHMARK_COMPACT_AUDIT_20260820/provenance/decision_gate_v1.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9413284544_LANTERN_CAMI3_TOY_SHORT_BENCHMARK_COMPACT_AUDIT_20260820/truth/TRUTH_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9413284544_LANTERN_CAMI3_TOY_SHORT_BENCHMARK_COMPACT_AUDIT_20260820/truth/genome_reference_manifest.tsv   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9413299231_LANTERN_CAMI3_ADDITIVE_RESCUE_DEVELOPMENT_20260820/decision/ADDITIVE_DEVELOPMENT_COMPARISON.csv   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9413299231_LANTERN_CAMI3_ADDITIVE_RESCUE_DEVELOPMENT_20260820/decision/ADDITIVE_DEVELOPMENT_DECISION.md   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9413299231_LANTERN_CAMI3_ADDITIVE_RESCUE_DEVELOPMENT_20260820/decision/ADDITIVE_DEVELOPMENT_FREEZE.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9413299231_LANTERN_CAMI3_ADDITIVE_RESCUE_DEVELOPMENT_20260820/evaluation/additive_rescue_all/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9413299231_LANTERN_CAMI3_ADDITIVE_RESCUE_DEVELOPMENT_20260820/evaluation/additive_rescue_all/cross_binid_chimera_audit.tsv   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9413299231_LANTERN_CAMI3_ADDITIVE_RESCUE_DEVELOPMENT_20260820/evaluation/additive_rescue_high/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9413299231_LANTERN_CAMI3_ADDITIVE_RESCUE_DEVELOPMENT_20260820/evaluation/additive_rescue_high/cross_binid_chimera_audit.tsv   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9413299231_LANTERN_CAMI3_ADDITIVE_RESCUE_DEVELOPMENT_20260820/evaluation/additive_rescue_length/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9413299231_LANTERN_CAMI3_ADDITIVE_RESCUE_DEVELOPMENT_20260820/evaluation/additive_rescue_length/cross_binid_chimera_audit.tsv   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9413299231_LANTERN_CAMI3_ADDITIVE_RESCUE_DEVELOPMENT_20260820/evaluation/additive_rescue_strict/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9413299231_LANTERN_CAMI3_ADDITIVE_RESCUE_DEVELOPMENT_20260820/evaluation/additive_rescue_strict/cross_binid_chimera_audit.tsv   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9413299231_LANTERN_CAMI3_ADDITIVE_RESCUE_DEVELOPMENT_20260820/evaluation/additive_selected_nonbaseline/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9413299231_LANTERN_CAMI3_ADDITIVE_RESCUE_DEVELOPMENT_20260820/evaluation/additive_selected_nonbaseline/cross_binid_chimera_audit.tsv   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9413299231_LANTERN_CAMI3_ADDITIVE_RESCUE_DEVELOPMENT_20260820/evaluation/megahit_pair/GOLD_COVERAGE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9413299231_LANTERN_CAMI3_ADDITIVE_RESCUE_DEVELOPMENT_20260820/evaluation/megahit_pair/cross_binid_chimera_audit.tsv   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9413299231_LANTERN_CAMI3_ADDITIVE_RESCUE_DEVELOPMENT_20260820/provenance/PRE_EVALUATION_VARIANT_FREEZE.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9413299231_LANTERN_CAMI3_ADDITIVE_RESCUE_DEVELOPMENT_20260820/provenance/TRUTH_BLIND_FREEZE.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9413299231_LANTERN_CAMI3_ADDITIVE_RESCUE_DEVELOPMENT_20260820/variants/additive_rescue_all/ADDITIVE_CANDIDATE_AUDIT.tsv   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9413299231_LANTERN_CAMI3_ADDITIVE_RESCUE_DEVELOPMENT_20260820/variants/additive_rescue_all/ADDITIVE_MANIFEST.tsv   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9413299231_LANTERN_CAMI3_ADDITIVE_RESCUE_DEVELOPMENT_20260820/variants/additive_rescue_all/ADDITIVE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9413299231_LANTERN_CAMI3_ADDITIVE_RESCUE_DEVELOPMENT_20260820/variants/additive_rescue_high/ADDITIVE_CANDIDATE_AUDIT.tsv   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9413299231_LANTERN_CAMI3_ADDITIVE_RESCUE_DEVELOPMENT_20260820/variants/additive_rescue_high/ADDITIVE_MANIFEST.tsv   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9413299231_LANTERN_CAMI3_ADDITIVE_RESCUE_DEVELOPMENT_20260820/variants/additive_rescue_high/ADDITIVE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9413299231_LANTERN_CAMI3_ADDITIVE_RESCUE_DEVELOPMENT_20260820/variants/additive_rescue_length/ADDITIVE_CANDIDATE_AUDIT.tsv   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9413299231_LANTERN_CAMI3_ADDITIVE_RESCUE_DEVELOPMENT_20260820/variants/additive_rescue_length/ADDITIVE_MANIFEST.tsv   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9413299231_LANTERN_CAMI3_ADDITIVE_RESCUE_DEVELOPMENT_20260820/variants/additive_rescue_length/ADDITIVE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9413299231_LANTERN_CAMI3_ADDITIVE_RESCUE_DEVELOPMENT_20260820/variants/additive_rescue_strict/ADDITIVE_CANDIDATE_AUDIT.tsv   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9413299231_LANTERN_CAMI3_ADDITIVE_RESCUE_DEVELOPMENT_20260820/variants/additive_rescue_strict/ADDITIVE_MANIFEST.tsv   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9413299231_LANTERN_CAMI3_ADDITIVE_RESCUE_DEVELOPMENT_20260820/variants/additive_rescue_strict/ADDITIVE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9413299231_LANTERN_CAMI3_ADDITIVE_RESCUE_DEVELOPMENT_20260820/variants/additive_selected_nonbaseline/ADDITIVE_CANDIDATE_AUDIT.tsv   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9413299231_LANTERN_CAMI3_ADDITIVE_RESCUE_DEVELOPMENT_20260820/variants/additive_selected_nonbaseline/ADDITIVE_MANIFEST.tsv   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9413299231_LANTERN_CAMI3_ADDITIVE_RESCUE_DEVELOPMENT_20260820/variants/additive_selected_nonbaseline/ADDITIVE_SUMMARY.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9413355011_LANTERN_CAMI3_METAMDBG_DEVELOPMENT_COMPARISON_20260820/results/METAMDBG_DEVELOPMENT_VERDICT.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9413355011_LANTERN_CAMI3_METAMDBG_DEVELOPMENT_COMPARISON_20260820/results/METHOD_COMPARISON.csv   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9413668407_LANTERN_CAMI3_TOY_SHORT_BENCHMARK_COMPACT_AUDIT_20260820/TRUTH_BLIND_FREEZE.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9413668407_LANTERN_CAMI3_TOY_SHORT_BENCHMARK_COMPACT_AUDIT_20260820/provenance/TRUTH_BLIND_FREEZE_SHA256.txt   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9413668407_LANTERN_CAMI3_TOY_SHORT_BENCHMARK_COMPACT_AUDIT_20260820/provenance/decision_gate_v1.json   OK
    testing: LANTERN_CAMI3_TERMINAL_FINAL_20260820/source_package/evidence_selected/9413668407_LANTERN_CAMI3_TOY_SHORT_BENCHMARK_COMPACT_AUDIT_20260820/truth/TRUTH_SUMMARY.json   OK
